// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 334888.52 ns, 334.8885 us/op
WorkloadJitting  1: 1 op, 246034.56 ns, 246.0346 us/op
OverheadJitting  2: 16 op, 527258.81 ns, 32.9537 us/op
WorkloadJitting  2: 16 op, 533123.76 ns, 33.3202 us/op
WorkloadPilot    1: 16 op, 2052.73 ns, 128.2957 ns/op
WorkloadPilot    2: 32 op, 1172.99 ns, 36.6559 ns/op
WorkloadPilot    3: 64 op, 1759.48 ns, 27.4919 ns/op
WorkloadPilot    4: 128 op, 2639.23 ns, 20.6190 ns/op
WorkloadPilot    5: 256 op, 4691.96 ns, 18.3280 ns/op
WorkloadPilot    6: 512 op, 9383.92 ns, 18.3280 ns/op
WorkloadPilot    7: 1024 op, 18474.59 ns, 18.0416 ns/op
WorkloadPilot    8: 2048 op, 36362.68 ns, 17.7552 ns/op
WorkloadPilot    9: 4096 op, 72138.86 ns, 17.6120 ns/op
WorkloadPilot   10: 8192 op, 143397.97 ns, 17.5046 ns/op
WorkloadPilot   11: 16384 op, 354536.10 ns, 21.6392 ns/op
WorkloadPilot   12: 32768 op, 572125.66 ns, 17.4599 ns/op
WorkloadPilot   13: 65536 op, 1160086.68 ns, 17.7015 ns/op
WorkloadPilot   14: 131072 op, 2300819.04 ns, 17.5539 ns/op
WorkloadPilot   15: 262144 op, 4589321.69 ns, 17.5069 ns/op
WorkloadPilot   16: 524288 op, 9388608.51 ns, 17.9073 ns/op
WorkloadPilot   17: 1048576 op, 18585433.23 ns, 17.7245 ns/op
WorkloadPilot   18: 2097152 op, 37538598.69 ns, 17.8998 ns/op
WorkloadPilot   19: 4194304 op, 74000979.45 ns, 17.6432 ns/op
WorkloadPilot   20: 8388608 op, 147908412.97 ns, 17.6321 ns/op
WorkloadPilot   21: 16777216 op, 299441070.47 ns, 17.8481 ns/op
WorkloadPilot   22: 33554432 op, 660366441.94 ns, 19.6805 ns/op
OverheadWarmup   1: 33554432 op, 58161808.05 ns, 1.7334 ns/op
OverheadWarmup   2: 33554432 op, 58536284.97 ns, 1.7445 ns/op
OverheadWarmup   3: 33554432 op, 58422798.23 ns, 1.7411 ns/op
OverheadWarmup   4: 33554432 op, 62078713.47 ns, 1.8501 ns/op
OverheadWarmup   5: 33554432 op, 59862349.67 ns, 1.7840 ns/op
OverheadWarmup   6: 33554432 op, 59172631.81 ns, 1.7635 ns/op
OverheadActual   1: 33554432 op, 58386435.55 ns, 1.7401 ns/op
OverheadActual   2: 33554432 op, 58211073.61 ns, 1.7348 ns/op
OverheadActual   3: 33554432 op, 58259166.18 ns, 1.7363 ns/op
OverheadActual   4: 33554432 op, 58100226.09 ns, 1.7315 ns/op
OverheadActual   5: 33554432 op, 58259459.43 ns, 1.7363 ns/op
OverheadActual   6: 33554432 op, 57973836.47 ns, 1.7278 ns/op
OverheadActual   7: 33554432 op, 58232187.42 ns, 1.7355 ns/op
OverheadActual   8: 33554432 op, 58436580.85 ns, 1.7415 ns/op
OverheadActual   9: 33554432 op, 58155356.60 ns, 1.7332 ns/op
OverheadActual  10: 33554432 op, 58088496.20 ns, 1.7312 ns/op
OverheadActual  11: 33554432 op, 58006386.93 ns, 1.7287 ns/op
OverheadActual  12: 33554432 op, 58203742.42 ns, 1.7346 ns/op
OverheadActual  13: 33554432 op, 58338929.47 ns, 1.7386 ns/op
OverheadActual  14: 33554432 op, 57991724.56 ns, 1.7283 ns/op
OverheadActual  15: 33554432 op, 63312991.74 ns, 1.8869 ns/op
WorkloadWarmup   1: 33554432 op, 762444099.72 ns, 22.7226 ns/op
WorkloadWarmup   2: 33554432 op, 607776334.35 ns, 18.1131 ns/op
WorkloadWarmup   3: 33554432 op, 591595822.98 ns, 17.6309 ns/op
WorkloadWarmup   4: 33554432 op, 612671513.07 ns, 18.2590 ns/op
WorkloadWarmup   5: 33554432 op, 591939802.18 ns, 17.6412 ns/op
WorkloadWarmup   6: 33554432 op, 647889645.14 ns, 19.3086 ns/op
WorkloadWarmup   7: 33554432 op, 619087766.01 ns, 18.4503 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 652835555.66 ns, 19.4560 ns/op
WorkloadActual   2: 33554432 op, 718008908.86 ns, 21.3983 ns/op
WorkloadActual   3: 33554432 op, 592034521.08 ns, 17.6440 ns/op
WorkloadActual   4: 33554432 op, 615500470.66 ns, 18.3433 ns/op
WorkloadActual   5: 33554432 op, 626938585.20 ns, 18.6842 ns/op
WorkloadActual   6: 33554432 op, 611780041.00 ns, 18.2325 ns/op
WorkloadActual   7: 33554432 op, 641627933.57 ns, 19.1220 ns/op
WorkloadActual   8: 33554432 op, 625031890.65 ns, 18.6274 ns/op
WorkloadActual   9: 33554432 op, 706039723.29 ns, 21.0416 ns/op
WorkloadActual  10: 33554432 op, 658496696.57 ns, 19.6247 ns/op
WorkloadActual  11: 33554432 op, 610158969.41 ns, 18.1842 ns/op
WorkloadActual  12: 33554432 op, 608668392.92 ns, 18.1397 ns/op
WorkloadActual  13: 33554432 op, 598046385.87 ns, 17.8232 ns/op
WorkloadActual  14: 33554432 op, 621568932.20 ns, 18.5242 ns/op
WorkloadActual  15: 33554432 op, 632025547.71 ns, 18.8358 ns/op
WorkloadActual  16: 33554432 op, 601916958.20 ns, 17.9385 ns/op
WorkloadActual  17: 33554432 op, 744880633.65 ns, 22.1992 ns/op
WorkloadActual  18: 33554432 op, 630149057.65 ns, 18.7799 ns/op
WorkloadActual  19: 33554432 op, 726433026.69 ns, 21.6494 ns/op
WorkloadActual  20: 33554432 op, 616807474.29 ns, 18.3823 ns/op
WorkloadActual  21: 33554432 op, 619259608.98 ns, 18.4554 ns/op
WorkloadActual  22: 33554432 op, 624875003.30 ns, 18.6227 ns/op
WorkloadActual  23: 33554432 op, 617150866.99 ns, 18.3925 ns/op
WorkloadActual  24: 33554432 op, 617903926.29 ns, 18.4150 ns/op
WorkloadActual  25: 33554432 op, 758667073.30 ns, 22.6100 ns/op
WorkloadActual  26: 33554432 op, 612006134.74 ns, 18.2392 ns/op
WorkloadActual  27: 33554432 op, 614869402.27 ns, 18.3245 ns/op
WorkloadActual  28: 33554432 op, 907140280.76 ns, 27.0349 ns/op
WorkloadActual  29: 33554432 op, 612255395.02 ns, 18.2466 ns/op
WorkloadActual  30: 33554432 op, 650506878.12 ns, 19.3866 ns/op
WorkloadActual  31: 33554432 op, 628108642.29 ns, 18.7191 ns/op
WorkloadActual  32: 33554432 op, 731453128.80 ns, 21.7990 ns/op
WorkloadActual  33: 33554432 op, 616463788.35 ns, 18.3721 ns/op
WorkloadActual  34: 33554432 op, 606337076.15 ns, 18.0703 ns/op
WorkloadActual  35: 33554432 op, 611575647.56 ns, 18.2264 ns/op
WorkloadActual  36: 33554432 op, 620319111.81 ns, 18.4870 ns/op
WorkloadActual  37: 33554432 op, 639658190.84 ns, 19.0633 ns/op
WorkloadActual  38: 33554432 op, 635698764.55 ns, 18.9453 ns/op
WorkloadActual  39: 33554432 op, 612256274.76 ns, 18.2467 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 594305116.09 ns, 17.7117 ns/op
WorkloadResult   2: 33554432 op, 533504081.51 ns, 15.8997 ns/op
WorkloadResult   3: 33554432 op, 556970031.09 ns, 16.5990 ns/op
WorkloadResult   4: 33554432 op, 568408145.63 ns, 16.9399 ns/op
WorkloadResult   5: 33554432 op, 553249601.43 ns, 16.4881 ns/op
WorkloadResult   6: 33554432 op, 583097494.01 ns, 17.3777 ns/op
WorkloadResult   7: 33554432 op, 566501451.09 ns, 16.8831 ns/op
WorkloadResult   8: 33554432 op, 647509283.72 ns, 19.2973 ns/op
WorkloadResult   9: 33554432 op, 599966257.00 ns, 17.8804 ns/op
WorkloadResult  10: 33554432 op, 551628529.84 ns, 16.4398 ns/op
WorkloadResult  11: 33554432 op, 550137953.35 ns, 16.3954 ns/op
WorkloadResult  12: 33554432 op, 539515946.30 ns, 16.0788 ns/op
WorkloadResult  13: 33554432 op, 563038492.63 ns, 16.7799 ns/op
WorkloadResult  14: 33554432 op, 573495108.14 ns, 17.0915 ns/op
WorkloadResult  15: 33554432 op, 543386518.64 ns, 16.1942 ns/op
WorkloadResult  16: 33554432 op, 571618618.08 ns, 17.0356 ns/op
WorkloadResult  17: 33554432 op, 558277034.72 ns, 16.6380 ns/op
WorkloadResult  18: 33554432 op, 560729169.42 ns, 16.7110 ns/op
WorkloadResult  19: 33554432 op, 566344563.73 ns, 16.8784 ns/op
WorkloadResult  20: 33554432 op, 558620427.42 ns, 16.6482 ns/op
