// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 344858.93 ns, 344.8589 us/op
WorkloadJitting  1: 1 op, 217003.07 ns, 217.0031 us/op
OverheadJitting  2: 16 op, 522273.61 ns, 32.6421 us/op
WorkloadJitting  2: 16 op, 555997.06 ns, 34.7498 us/op
WorkloadPilot    1: 16 op, 2639.23 ns, 164.9517 ns/op
WorkloadPilot    2: 32 op, 879.74 ns, 27.4919 ns/op
WorkloadPilot    3: 64 op, 1759.48 ns, 27.4919 ns/op
WorkloadPilot    4: 128 op, 2639.23 ns, 20.6190 ns/op
WorkloadPilot    5: 256 op, 4691.96 ns, 18.3280 ns/op
WorkloadPilot    6: 512 op, 9383.92 ns, 18.3280 ns/op
WorkloadPilot    7: 1024 op, 24926.03 ns, 24.3418 ns/op
WorkloadPilot    8: 2048 op, 36362.68 ns, 17.7552 ns/op
WorkloadPilot    9: 4096 op, 72138.86 ns, 17.6120 ns/op
WorkloadPilot   10: 8192 op, 143397.97 ns, 17.5046 ns/op
WorkloadPilot   11: 16384 op, 286502.70 ns, 17.4867 ns/op
WorkloadPilot   12: 32768 op, 584148.81 ns, 17.8268 ns/op
WorkloadPilot   13: 65536 op, 1144251.32 ns, 17.4599 ns/op
WorkloadPilot   14: 131072 op, 2287622.91 ns, 17.4532 ns/op
WorkloadPilot   15: 262144 op, 4689025.80 ns, 17.8872 ns/op
WorkloadPilot   16: 524288 op, 9296235.58 ns, 17.7312 ns/op
WorkloadPilot   17: 1048576 op, 18728537.96 ns, 17.8609 ns/op
WorkloadPilot   18: 2097152 op, 39272570.52 ns, 18.7266 ns/op
WorkloadPilot   19: 4194304 op, 78575052.27 ns, 18.7338 ns/op
WorkloadPilot   20: 8388608 op, 176207959.32 ns, 21.0056 ns/op
WorkloadPilot   21: 16777216 op, 304726854.72 ns, 18.1631 ns/op
WorkloadPilot   22: 33554432 op, 644447800.50 ns, 19.2060 ns/op
OverheadWarmup   1: 33554432 op, 61844115.55 ns, 1.8431 ns/op
OverheadWarmup   2: 33554432 op, 66653079.54 ns, 1.9864 ns/op
OverheadWarmup   3: 33554432 op, 59375559.00 ns, 1.7695 ns/op
OverheadWarmup   4: 33554432 op, 63901246.01 ns, 1.9044 ns/op
OverheadWarmup   5: 33554432 op, 66034914.03 ns, 1.9680 ns/op
OverheadWarmup   6: 33554432 op, 65578034.60 ns, 1.9544 ns/op
OverheadActual   1: 33554432 op, 71279057.15 ns, 2.1243 ns/op
OverheadActual   2: 33554432 op, 58958267.96 ns, 1.7571 ns/op
OverheadActual   3: 33554432 op, 69133659.23 ns, 2.0603 ns/op
OverheadActual   4: 33554432 op, 66483289.30 ns, 1.9814 ns/op
OverheadActual   5: 33554432 op, 59099906.45 ns, 1.7613 ns/op
OverheadActual   6: 33554432 op, 61215393.14 ns, 1.8244 ns/op
OverheadActual   7: 33554432 op, 58737159.43 ns, 1.7505 ns/op
OverheadActual   8: 33554432 op, 58850352.92 ns, 1.7539 ns/op
OverheadActual   9: 33554432 op, 61948218.38 ns, 1.8462 ns/op
OverheadActual  10: 33554432 op, 63983941.77 ns, 1.9069 ns/op
OverheadActual  11: 33554432 op, 61234454.22 ns, 1.8249 ns/op
OverheadActual  12: 33554432 op, 59895193.38 ns, 1.7850 ns/op
OverheadActual  13: 33554432 op, 59513092.03 ns, 1.7736 ns/op
OverheadActual  14: 33554432 op, 61386942.87 ns, 1.8295 ns/op
OverheadActual  15: 33554432 op, 59374679.26 ns, 1.7695 ns/op
WorkloadWarmup   1: 33554432 op, 801739836.78 ns, 23.8937 ns/op
WorkloadWarmup   2: 33554432 op, 625633341.06 ns, 18.6453 ns/op
WorkloadWarmup   3: 33554432 op, 627257345.11 ns, 18.6937 ns/op
WorkloadWarmup   4: 33554432 op, 644822570.67 ns, 19.2172 ns/op
WorkloadWarmup   5: 33554432 op, 604328331.51 ns, 18.0104 ns/op
WorkloadWarmup   6: 33554432 op, 654604423.93 ns, 19.5087 ns/op
WorkloadWarmup   7: 33554432 op, 615009281.28 ns, 18.3287 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 615930078.09 ns, 18.3561 ns/op
WorkloadActual   2: 33554432 op, 804191384.98 ns, 23.9668 ns/op
WorkloadActual   3: 33554432 op, 601232225.54 ns, 17.9181 ns/op
WorkloadActual   4: 33554432 op, 610429636.75 ns, 18.1922 ns/op
WorkloadActual   5: 33554432 op, 636026028.64 ns, 18.9551 ns/op
WorkloadActual   6: 33554432 op, 638994865.24 ns, 19.0435 ns/op
WorkloadActual   7: 33554432 op, 635389095.30 ns, 18.9361 ns/op
